file,distance_km,denivele_m,lat_start,lon_start,lat_end,lon_end,num_points
10035191179.gpx,42.75,527.4,43.318708,1.94741,43.318041,1.947489,5381
10044645169.gpx,83.01,1641.0,43.490345,2.374815,43.318665,1.947465,12229
10082933077.gpx,80.83,896.4,43.522684,1.550141,43.522688,1.550075,10401
10120058183.gpx,33.66,381.6,43.522646,1.550131,43.52265,1.550095,7246
10123997315.gpx,76.51,995.5,43.522717,1.550294,43.519553,1.558368,12035
10143116542.gpx,72.31,1145.4,43.318757,1.947415,43.318994,1.947416,9745
10163801331.gpx,88.61,1112.7,43.522692,1.550168,43.522674,1.550139,12301
10204241096.gpx,60.16,896.9,43.522674,1.550104,43.52268,1.550167,9615
10244651939.gpx,84.57,1092.3,43.52267,1.549985,43.522832,1.550161,10808
10268040578.gpx,31.09,412.9,43.522656,1.550096,43.522654,1.550291,6728
10290597547.gpx,9.8,76.4,42.571909,2.110603,42.571988,2.110632,6078
10294834929.gpx,49.24,1039.9,42.504012,2.050909,42.504174,2.050829,10341
10295884835.gpx,6.66,227.5,42.509542,2.030716,42.50959,2.030933,6176
10300221838.gpx,71.13,1685.3,42.504096,2.050778,42.504039,2.050833,11283
10301668839.gpx,8.64,273.6,42.559362,2.001454,42.559265,2.001619,8682
10337602492.gpx,63.58,630.5,43.522898,1.550346,43.52264,1.550205,10718
10369006355.gpx,20.47,68.6,43.522696,1.55012,43.618807,1.422085,2750
10383116132.gpx,20.44,111.8,43.618728,1.422335,43.522711,1.550105,2775
10393431358.gpx,50.16,801.1,43.522693,1.550212,43.52268,1.55014,8842
10405169419.gpx,20.48,67.9,43.522721,1.550093,43.618741,1.422269,2692
10419401687.gpx,20.39,109.0,43.618736,1.422409,43.522705,1.550046,2618
10429415784.gpx,46.45,574.0,43.5227,1.550155,43.522679,1.550103,7369
10438475804.gpx,60.82,636.6,43.522696,1.550136,43.52266,1.550136,9520
10449663647.gpx,44.75,624.0,43.522645,1.55009,43.522693,1.550091,7098
10467144363.gpx,7.32,190.1,45.077263,0.493162,45.077211,0.493193,2354
10503728240.gpx,45.98,425.5,43.522647,1.550097,43.522703,1.550083,5971
10517063461.gpx,75.17,1098.8,43.318725,1.947476,43.318997,1.947395,10211
10524282830.gpx,20.57,71.1,43.52265,1.550058,43.618537,1.421816,2784
10542412779.gpx,20.45,109.0,43.618595,1.422281,43.522884,1.550019,2685
10554885076.gpx,43.72,674.8,43.522643,1.550141,43.522654,1.550175,6983
10569983880.gpx,20.57,70.9,43.522636,1.549979,43.618762,1.422324,2711
10587181030.gpx,20.77,115.7,43.618789,1.422303,43.522422,1.550029,2672
10613992029.gpx,20.58,71.0,43.522652,1.550118,43.618614,1.422038,2656
10632091819.gpx,20.44,110.1,43.618803,1.422356,43.522814,1.550058,2690
10679885968.gpx,63.13,1193.9,44.465786,3.342951,44.465253,3.344542,9050
10686562866.gpx,30.46,604.5,44.465846,3.34284,44.465773,3.342856,7460
10688940206.gpx,9.16,53.0,44.623547,3.560463,44.623524,3.560365,6220
10692932077.gpx,70.33,1122.7,44.465902,3.342863,44.468216,3.343529,9664
10706551450.gpx,20.43,68.7,43.522686,1.550067,43.618731,1.422595,2160
10727690045.gpx,62.5,1766.1,42.814223,0.319141,42.814253,0.31906,10943
10741377478.gpx,60.23,1476.1,42.820229,0.320957,42.819783,0.320371,10506
10745590407.gpx,20.45,110.5,43.618863,1.422125,43.522837,1.550088,2980
10753585384.gpx,20.53,70.1,43.522645,1.550131,43.618802,1.422407,2818
10765567568.gpx,20.94,114.7,43.618779,1.422275,43.522877,1.549961,3693
10785300178.gpx,52.69,833.3,43.52267,1.550158,43.522677,1.550104,9825
10808616624.gpx,19.9,54.0,43.522678,1.550087,43.61876,1.42226,2758
10819223436.gpx,19.71,97.3,43.618797,1.422241,43.522866,1.549882,2621
10828213627.gpx,74.53,816.5,43.318748,1.947423,43.317991,1.947466,9731
10847730701.gpx,20.02,55.7,43.522688,1.550036,43.618804,1.42244,3094
10866437684.gpx,19.71,95.9,43.618792,1.422356,43.522691,1.550106,2630
10895979416.gpx,19.74,67.5,43.522639,1.55012,43.618736,1.422248,2866
10908340835.gpx,19.54,106.3,43.618769,1.422278,43.522837,1.550027,3019
10928997234.gpx,86.37,1017.2,43.523464,1.560927,43.522653,1.550127,11213
10970072957.gpx,50.92,631.4,43.522828,1.550205,43.522638,1.550182,8599
10977827023.gpx,101.55,1311.2,43.522667,1.55008,43.522237,1.550146,13507
10984834857.gpx,43.77,706.8,43.522705,1.550097,43.522666,1.550097,6206
10994369505.gpx,23.45,102.9,43.522678,1.550148,43.618762,1.422134,3287
11012881315.gpx,19.7,97.4,43.618748,1.422352,43.522688,1.55015,2896
11015840904.gpx,5.67,246.6,42.99251,0.694999,42.992518,0.695107,4963
11020779915.gpx,37.57,713.1,42.979037,0.656393,42.979038,0.656315,10175
11027484025.gpx,73.86,1847.3,42.979064,0.656437,42.978429,0.657244,11889
11075401425.gpx,80.24,1180.4,42.928434,1.841446,42.928428,1.840697,11192
11170482437.gpx,51.7,672.6,43.522642,1.550058,43.522678,1.550178,8301
11178112099.gpx,81.15,1264.1,43.52291,1.54979,43.522938,1.55062,10757
11230768732.gpx,84.77,664.9,43.522668,1.5501,43.522729,1.550088,11913
11281368460.gpx,50.14,748.2,43.522654,1.550082,43.522873,1.550094,6729
11328761743.gpx,63.46,960.2,43.52266,1.55009,43.522707,1.550054,10959
11370595152.gpx,14.3,1047.2,42.836547,1.53358,42.834698,1.53293,18568
11375851355.gpx,80.41,1054.0,43.522651,1.550092,43.522736,1.550058,12369
11392992270.gpx,62.77,1244.0,43.450088,2.066611,43.450265,2.065936,8935
11446468152.gpx,105.57,1921.9,42.985738,1.139439,42.98582,1.139837,16359
11492228178.gpx,66.44,803.7,43.522685,1.550082,43.52306,1.548948,8438
11500322141.gpx,35.4,431.8,43.522887,1.550107,43.522652,1.550136,6608
11554242016.gpx,72.47,1100.4,43.045424,1.629636,43.045632,1.62947,10132
11605408633.gpx,86.78,953.4,43.522659,1.550118,43.522919,1.5498,12483
11664487086.gpx,76.51,927.2,43.086812,1.882208,43.087383,1.881928,10288
11674608729.gpx,20.37,32.8,43.617382,1.420828,43.618694,1.421976,4599
11682487643.gpx,22.25,30.4,43.618721,1.42269,43.617591,1.420898,2863
11690710606.gpx,20.29,28.8,43.61883,1.422186,43.618123,1.419908,2103
11711273535.gpx,67.49,2433.1,42.720195,1.84136,42.720083,1.841325,13683
11747052471.gpx,17.74,204.5,43.522709,1.550069,43.522699,1.550117,2346
11766924810.gpx,126.75,3054.9,42.845832,1.603827,42.71692,1.839758,20814
11783891761.gpx,3.1,4.7,43.617621,1.420705,43.617533,1.420906,1038
11800683489.gpx,14.06,40.8,43.617533,1.420904,43.617573,1.42112,3320
11828803661.gpx,60.45,651.9,43.522618,1.550067,43.522859,1.5501,8019
11838895436.gpx,82.63,1105.0,44.152174,1.535548,44.153382,1.75671,12136
11884359532.gpx,106.89,1138.5,43.522679,1.550093,43.522707,1.550122,14099
11928707405.gpx,18.37,71.9,43.618855,1.422236,43.524366,1.49486,2733
11933663506.gpx,66.46,685.6,43.522691,1.550093,43.522901,1.550054,10096
11970595203.gpx,30.36,596.5,43.524227,1.495254,43.524483,1.496524,4131
11979394952.gpx,20.26,257.6,43.524145,1.495051,43.52416,1.495162,4275
11991355081.gpx,33.11,466.5,43.524147,1.495017,43.524235,1.495485,5195
12045241179.gpx,30.69,555.0,43.524095,1.495079,43.524104,1.496696,4306
12059506131.gpx,73.92,1323.5,43.002098,1.131779,43.002091,1.131731,12270
12079017060.gpx,33.46,475.9,43.524121,1.495112,43.524141,1.496663,4245
12117682388.gpx,63.55,697.3,43.524135,1.495212,43.524542,1.496431,7908
12160508029.gpx,45.57,782.1,43.524093,1.495061,43.524439,1.496464,8820
12177550656.gpx,62.9,744.0,43.524111,1.495057,43.317548,1.947527,6775
12197831232.gpx,21.1,298.3,43.524105,1.495068,43.524614,1.496516,4445
13023080081.fit.gz,36.41,632.8,43.5241833049804,1.4952249079942703,43.52458312176168,1.4962561335414648,2010
13036527431.fit.gz,80.21,1139.8,43.524166624993086,1.4952056296169758,43.524122117087245,1.495143687352538,3951
13100633425.fit.gz,91.17,1612.8,43.04559691809118,1.6295002307742834,43.04559348151088,1.6295906715095043,4929
13173560167.fit.gz,60.78,781.2,43.52409839630127,1.4950616285204887,43.52456174790859,1.496288739144802,3033
13204710736.fit.gz,30.12,726.8,43.52416327223182,1.4951902907341719,43.52417760528624,1.4951571822166443,1884
13235893487.fit.gz,94.22,1331.6,43.52412572130561,1.4951073937118053,43.524039471521974,1.4949566032737494,4248
13298059959.fit.gz,40.17,593.4,43.52412270382047,1.495044194161892,43.52409169077873,1.495021227747202,2025
13329150198.fit.gz,16.18,303.2,43.52413745597005,1.4951115846633911,43.52412714622915,1.4950595330446959,883
13352827700.fit.gz,27.75,920.4,42.99011374823749,-0.20173304714262486,42.99017233774066,-0.20189976319670677,2156
13368843976.fit.gz,47.27,556.2,43.52408708073199,1.4950573537498713,43.524115327745676,1.4950038772076368,2342
13420573148.fit.gz,76.31,1156.8,43.52430308237672,1.4954112377017736,43.524117674678564,1.4951365627348423,4063
13457232552.fit.gz,4.95,95.2,43.524558981880546,1.4964526891708374,43.52451908402145,1.4963437244296074,1475
13481101984.fit.gz,64.22,797.4,43.52409948594868,1.4950922224670649,43.524139216169715,1.4951424300670624,2903
13509823964.gpx,9.63,519.4,42.768944,0.659866,42.769038,0.659993,12842
13540462357.fit.gz,70.89,1052.4,43.31874093040824,1.9474571663886309,43.31752412952483,1.947836447507143,3567
13603153122.fit.gz,90.26,1261.2,43.524204259738326,1.4953131694346666,43.524127481505275,1.4951094053685665,4726
13653834864.fit.gz,72.47,1659.8,42.80424144119024,2.234663749113679,42.80423238873482,2.234695181250572,4996
13718844203.fit.gz,60.55,747.4,43.524204259738326,1.495323395356536,43.52412857115269,1.49504947476089,2695
13770997770.fit.gz,30.43,496.2,43.52412764914334,1.4950887020677328,43.52413049899042,1.4949792344123125,1873
13780460246.fit.gz,11.41,498.0,42.911556623876095,1.566171096637845,42.91215852834284,1.5652258694171906,2454
13832407508.fit.gz,85.47,1051.8,43.52411398664117,1.4949374925345182,43.52411977015436,1.4950327947735786,3796
13878898880.fit.gz,70.54,1085.8,43.52408758364618,1.4949892926961184,43.524112896993756,1.4950572699308395,3891
13932062884.fit.gz,61.89,989.0,43.524203253909945,1.4949312899261713,43.3188068959862,1.947324313223362,2900
13977310661.fit.gz,76.34,921.0,43.524165619164705,1.495041847229004,43.5241574048996,1.4951398316770792,3505
14041368604.fit.gz,15.14,328.4,43.52316658012569,1.4953795541077852,43.524140724912286,1.4950542524456978,939
14087151309.fit.gz,83.94,1126.8,43.52417852729559,1.4955188613384962,43.52412572130561,1.495043272152543,3847
14119481529.fit.gz,33.3,460.6,43.524170061573386,1.4952083956450224,43.52410510182381,1.4950597006827593,1493
14154370750.fit.gz,80.24,919.4,43.52414298802614,1.4951529912650585,43.52415019646287,1.4952137600630522,3389
14223378300.fit.gz,74.38,1742.4,42.88030268624425,1.6264406684786081,42.88018986582756,1.6263777203857899,4779
14287447729.fit.gz,82.52,855.0,43.52414810098708,1.4950375724583864,43.524094708263874,1.4950348902493715,3392
14353552802.fit.gz,80.32,1192.2,43.52416201494634,1.4950819965451956,43.52410870604217,1.4950267598032951,4090
14373376289.gpx,7.2,149.0,43.003989,-0.079712,43.003599,-0.079422,5683
14425129763.fit.gz,17.95,484.6,42.78213752433658,0.5986672081053257,42.782132076099515,0.5982584226876497,1570
14425129785.fit.gz,60.18,1514.4,42.782183876261115,0.5985629372298717,42.78220499865711,0.5985911842435598,3934
14483925940.fit.gz,9.03,370.8,43.267288114875555,1.9406689144670963,43.26742021366954,1.9408694934099913,1851
14489645024.fit.gz,80.33,1184.6,43.52414432913065,1.4950496423989534,43.52408414706588,1.4950705133378506,4069
14556015846.fit.gz,90.33,1021.2,43.52414977736771,1.4949304517358541,43.52411298081279,1.4950267598032951,3896
14605172507.fit.gz,85.39,1700.0,43.03693749010563,-0.06959611549973488,43.03679089061916,-0.06973743438720703,4859
14617815118.fit.gz,3.26,265.6,43.036727188155055,-0.06985360756516457,43.037043856456876,-0.06962209939956665,1189
14624550089.fit.gz,62.25,1382.2,43.036946039646864,-0.06963777355849743,43.0360755790025,-0.07033112458884716,4115
14627288984.fit.gz,4.48,157.0,42.88348018191755,-0.27060387656092644,42.882935274392366,-0.2707306947559118,1363
14657341565.fit.gz,16.24,357.6,43.03673238493502,-0.06985754705965519,43.03726086392999,-0.06952713243663311,1299
14673845651.fit.gz,66.79,1813.0,43.03657237440348,-0.06988034583628178,43.036662228405476,-0.06981538608670235,4823
14686678541.fit.gz,7.62,534.0,43.011005306616426,-0.11102819815278053,43.01121024414897,-0.11141879484057426,2044
14716441455.fit.gz,22.73,389.0,43.52420752868056,1.4950731117278337,43.524121697992086,1.4950346387922764,1259
14766774608.fit.gz,30.37,543.2,43.52415891364217,1.4950721058994532,43.52413636632264,1.4950552582740784,1764
14787666024.fit.gz,30.34,466.8,43.524166122078896,1.4951253309845924,43.5241159144789,1.4950222335755825,1599
14833749548.fit.gz,70.17,1181.8,43.524111388251185,1.495033297687769,43.52408087812364,1.4949854370206594,3644
14846499365.fit.gz,31.1,467.0,43.52417509071529,1.4950975868850946,43.52411105297506,1.4950401708483696,1578
14892501561.fit.gz,52.58,618.4,43.52411943487823,1.495113093405962,43.52412639185786,1.4950272627174854,2517
14938264195.fit.gz,23.51,402.0,43.5241262242198,1.4951002690941095,43.52408674545586,1.4950470440089703,1317
14974189234.fit.gz,42.2,689.2,43.524120105430484,1.4950648974627256,43.52416142821312,1.4949589502066374,2785
14987925466.fit.gz,33.12,676.8,43.52413318119943,1.4951165299862623,43.52410828694701,1.4950098283588886,1972
15037402089.fit.gz,12.86,129.2,43.52413225919008,1.4950575213879347,43.524121697992086,1.495032124221325,657
15046060715.fit.gz,65.39,693.6,43.524122117087245,1.4950204733759165,43.524129493162036,1.4949834253638983,2945
15069966360.fit.gz,23.92,405.2,43.524159248918295,1.495031537488103,43.52410476654768,1.4950131811201572,1283
15106542739.fit.gz,87.21,1102.2,43.5241539683193,1.4951468724757433,43.524097725749016,1.494999686256051,4354
15150710699.fit.gz,20.16,276.4,43.52410132996738,1.4950651489198208,43.524082554504275,1.4949942380189896,1099
15168558346.fit.gz,70.45,1378.4,43.450071942061186,2.0665478333830833,43.45042104832828,2.0654177013784647,4169
15232728310.fit.gz,23.15,376.4,43.52416033856571,1.4950591139495373,43.524121111258864,1.4949887059628963,1525
15243083139.fit.gz,46.43,633.2,43.524156818166375,1.4950778894126415,43.524106442928314,1.4950234908610582,2261
15273987827.fit.gz,23.85,372.6,43.52438815869391,1.4957108907401562,43.52411029860377,1.4950257539749146,1191
15304105302.fit.gz,80.49,1759.8,43.03708987310529,-0.06956216879189014,43.036776557564735,-0.06985310465097427,5169
15309473829.fit.gz,5.89,100.4,43.105664821341634,-0.07772413082420826,43.105252515524626,-0.07739690132439137,998
15315245038.fit.gz,76.16,1661.0,43.037124490365386,-0.0695058424025774,43.03669407963753,-0.06986291147768497,5603
15325860701.fit.gz,71.0,1664.4,43.036091420799494,-0.0702823419123888,43.03665644489229,-0.06986760534346104,4787
15378955393.fit.gz,63.27,1107.0,43.52414617314935,1.4950446132570505,43.524126056581736,1.4950148575007915,3486
15399343668.fit.gz,37.52,437.6,43.524126978591084,1.4950358122587204,43.52411700412631,1.4950067270547152,1582
15415001400.fit.gz,16.21,196.2,43.54242634959519,1.6010681446641684,43.52411264553666,1.4950086548924446,856
15449808658.fit.gz,17.17,254.2,43.52445890195668,1.4956857450306416,43.524164613336325,1.4951853454113007,904
15476810348.fit.gz,60.37,842.8,43.52428397163749,1.4955482818186283,43.524143658578396,1.49504654109478,3294
15528213555.fit.gz,27.28,401.8,43.52439947426319,1.4958138205111027,43.52414248511195,1.4950339682400227,1664
15557136785.fit.gz,15.3,894.4,42.86859082058072,-0.44827901758253574,42.86834296770394,-0.44884253293275833,4043
15559065731.fit.gz,23.97,679.4,43.05490678176284,-0.4290471598505974,43.05494450032711,-0.4290341679006815,1781
15566870984.fit.gz,77.25,1674.2,43.05497718974948,-0.4290951043367386,43.05454082787037,-0.4292526841163635,4688
15570358890.gpx,5.81,230.2,45.641791,10.151492,45.641494,10.1521,4695
15615341545.fit.gz,40.47,512.8,43.31872517243028,1.9474586751312017,43.31873866729438,1.947416514158249,2252
15622056852.fit.gz,70.24,1159.8,43.318735817447305,1.9474823120981455,43.3188087400049,1.9474222976714373,3761
15670737874.fit.gz,20.29,311.6,43.52434960193932,1.4957040175795555,43.52411205880344,1.4950283523648977,1113
15711119431.fit.gz,75.85,1263.0,43.524153884500265,1.4949935674667358,43.52450190111995,1.4964883122593164,3962
15782614824.fit.gz,30.38,469.8,43.52412044070661,1.495099849998951,43.52453023195267,1.4962975401431322,1632
15799811128.fit.gz,48.61,976.2,43.43185815028846,2.0266708452254534,43.43413073569536,2.023587226867676,2939
15839280065.fit.gz,43.42,650.0,43.52449092082679,1.4961084444075823,43.52411113679409,1.4950115885585546,2288
15870521495.fit.gz,86.03,2121.6,42.87924245931208,1.6293414775282145,42.8792261146009,1.629322785884142,6310
15906762993.fit.gz,26.4,320.0,43.52423083037138,1.4953352976590395,43.52411893196404,1.4950148575007915,1562
15929445065.fit.gz,24.96,400.4,43.52420778013766,1.49535046890378,43.524104515090585,1.4950361475348473,1356
15948335839.fit.gz,135.84,2870.4,42.85224451683462,1.5892235096544027,42.78639569878578,1.6810886655002832,8613
15997696525.fit.gz,27.53,557.4,43.524114824831486,1.495162295177579,43.52412538602948,1.4950128458440304,1999
16038299400.fit.gz,63.29,1126.8,43.524131923913956,1.4951115008443594,43.52402254007757,1.4949037972837687,3807
16078886865.fit.gz,29.31,447.6,43.52415748871863,1.4950673282146454,43.52412270382047,1.495044445618987,1859
16124412991.fit.gz,81.59,1345.4,43.52413753978908,1.4950757939368486,43.524071322754025,1.494936654344201,5618
16173999309.fit.gz,43.74,525.2,43.52416033856571,1.495015611872077,43.52461094968021,1.496347663924098,1949
16193541148.fit.gz,74.27,2096.0,42.55407960154116,1.5353586338460445,42.555047711357474,1.5363249834626913,6343
16204520762.fit.gz,61.83,1877.0,42.554150177165866,1.5354800876230001,42.55502122454345,1.5363005083054304,5468
16257818115.fit.gz,31.0,577.6,43.52427139878273,1.496527623385191,43.5242023319006,1.4949302840977907,2240
16287264109.fit.gz,48.14,990.8,42.63463715091348,3.0297931283712387,42.6346480473876,3.029842581599951,3612
16298850806.fit.gz,16.06,1802.6,42.52494812943041,3.084639273583889,42.52640490420163,3.082917546853423,4307
16322363599.fit.gz,10.09,232.2,42.63468920253217,3.0298991594463587,42.63465483672917,3.0298078805208206,3568
16335545713.fit.gz,77.58,1604.2,42.485671704635024,2.6744568441063166,42.4855865444988,2.674476709216833,4955
16385508881.fit.gz,25.97,547.2,43.52411641739309,1.4950941503047943,43.524103006348014,1.494998848065734,1653
16442189005.fit.gz,45.61,574.2,43.52411390282214,1.495012678205967,43.52417567744851,1.495220884680748,2336
16516676143.fit.gz,6.39,75.6,43.524322444573045,1.4953568391501904,43.522608345374465,1.550207594409585,351
16516682500.fit.gz,50.37,1044.4,43.440882777795196,2.0244923885911703,43.440839778631926,2.0244550053030252,3577
16539042249.fit.gz,63.17,762.6,43.52411071769893,1.495173443108797,43.52414860390127,1.4950707647949457,3008
16579863837.fit.gz,34.91,516.4,43.52414935827255,1.4950589463114738,43.524104515090585,1.4950714353471994,1887
16639856187.fit.gz,110.8,1562.4,45.62237944453955,10.141148306429386,45.62245789915323,10.141113605350256,6053
16656937375.fit.gz,3.17,160.4,45.774970231577754,14.218282867223024,45.775002501904964,14.218909163028002,738
16664363162.fit.gz,25.5,477.4,45.774871157482266,14.218982169404626,45.77491918578744,14.219037238508463,1618
16681946456.fit.gz,30.12,440.6,46.38517345301807,14.077484076842666,46.38513598591089,14.077454656362534,2146
16688513551.fit.gz,6.39,437.6,46.34998245164752,14.069683877751231,46.3499522767961,14.069662671536207,2070
16692805811.fit.gz,7.26,156.2,46.373277604579926,14.099540300667286,46.37356887571514,14.099445920437574,1174
16712518284.fit.gz,70.61,1729.0,46.38519206084311,14.077450633049011,46.38517144136131,14.07748181372881,5182
16716680850.fit.gz,8.28,239.2,46.3856793846935,14.077099598944187,46.38516314327717,14.077545432373881,1725
16723362042.fit.gz,53.21,860.2,46.38519608415663,14.077491369098425,46.38520622625947,14.077509809285402,3140
16728053804.fit.gz,10.06,943.4,46.34836273267865,13.925303583964705,46.3486157823354,13.92540886066854,4114
16739281987.fit.gz,4.49,177.8,46.61725242622197,14.1627929918468,46.61643996834755,14.162260657176375,821
16749979858.fit.gz,60.37,1235.0,46.385196670889854,14.07749455422163,46.385141517966986,14.077458679676056,4081
16763570246.fit.gz,90.65,1860.8,46.38518434949219,14.077521292492747,46.38515920378268,14.077453231438994,6020
16816112225.fit.gz,15.37,168.2,43.52433015592396,1.495409980416298,43.5246027354151,1.4963726419955492,904
16852855209.fit.gz,32.22,514.8,43.52426553145051,1.4955231361091137,43.524109460413456,1.4950148575007915,1963
16883382543.fit.gz,40.17,628.4,43.524137204512954,1.495063053444028,43.52404408156872,1.4950193837285042,2612
16934731643.fit.gz,30.4,418.0,43.52418255060911,1.495176125317812,43.524088924750686,1.495008571073413,1490
16970789745.fit.gz,51.61,613.4,43.52425077930093,1.4950125943869352,43.52409730665386,1.4950485527515411,3057
17014690420.fit.gz,25.78,392.4,43.52416343986988,1.495022065937519,43.52458949200809,1.4963448978960514,1409
17031654601.fit.gz,64.56,1134.6,43.524104515090585,1.4950629696249962,43.523993538692594,1.494786785915494,3840
17082459070.fit.gz,25.07,456.8,43.52417970076203,1.4950490556657314,43.52462042123079,1.4963239431381226,1448
17094115084.fit.gz,29.05,307.2,43.524513971060514,1.4960530400276184,43.524591755121946,1.4963245298713446,1523
17121779393.fit.gz,55.42,795.0,43.52415505796671,1.4950713515281677,43.524108957499266,1.4950291067361832,3170
