file,distance_km,denivele_m,lat_start,lon_start,lat_end,lon_end,num_points
17186241629.fit.gz,73.18,1052.2,43.52359405718744,1.494329385459423,43.31879574805498,1.9472438469529152,3516
17198144434.fit.gz,73.39,1272.6,43.31869030371308,1.9474211242049932,43.31875895150006,1.9474363792687654,4395
17266138183.fit.gz,22.16,363.8,43.61137085594237,2.265310501679778,43.61134747043252,2.265295246616006,1227
17274187545.fit.gz,128.35,2280.8,43.60960663296282,2.261985819786787,43.648021817207336,2.266407608985901,7201
17345916455.fit.gz,93.26,1567.0,43.524125050753355,1.4950826670974493,43.54246071539819,1.6010954696685076,5156
17415753947.fit.gz,105.7,1447.4,43.52418154478073,1.4950046315789223,43.52409604936838,1.4950460381805897,5024
17489213928.fit.gz,100.46,1350.8,43.52412563748658,1.495030615478754,43.52408783510327,1.4950320404022932,4985
17499322418.fit.gz,54.1,800.8,43.524131840094924,1.4950524922460318,43.52409336715937,1.4950136002153158,3303
17560838394.fit.gz,104.89,1409.8,43.52413083426654,1.4950423501431942,43.52401080541313,1.4949928130954504,5009
17618277718.fit.gz,43.11,880.8,43.52413318119943,1.4950828347355127,43.52409613318741,1.4949980936944485,2716
17687505922.fit.gz,60.23,1078.6,43.52412186563015,1.4950701780617237,43.52413116954267,1.495109824463725,3311
17763529815.fit.gz,81.54,1013.8,43.52406470105052,1.495073614642024,43.52411499246955,1.4950319565832615,3466
17828038078.fit.gz,10.96,211.8,43.52413862943649,1.4951287675648928,43.52411541156471,1.4950433559715748,700
17882914891.fit.gz,62.18,977.2,43.52410443127155,1.4950845949351788,43.524092864245176,1.4950067270547152,3525
17919604044.fit.gz,70.37,1217.8,43.524208618327975,1.4951924700289965,43.5241175070405,1.49503530934453,3777
17956044887.fit.gz,41.31,878.0,43.439874183386564,2.022282248362899,43.43979329802096,2.022197339683771,3099
17984909979.fit.gz,43.41,728.6,43.524112813174725,1.49504067376256,43.524555461481214,1.4962910022586584,2626
18025958146.fit.gz,83.27,815.6,43.52415673434734,1.4950454514473677,43.52385758422315,1.495137233287096,3590
18104335765.fit.gz,83.59,956.2,43.52453492581844,1.4962264616042376,43.52441841736436,1.4965147990733385,3646
18165506603.fit.gz,51.88,739.6,43.524083057418466,1.4951324556022882,43.52411323226988,1.4950333815068007,2527
18246273589.fit.gz,76.32,1611.8,42.43794674053788,1.9296133518218994,42.457414800301194,1.9087271578609943,4882
18256047689.fit.gz,4.59,308.0,42.46625033207238,1.8921086098998785,42.466271203011274,1.8921340070664883,1737
18268965056.fit.gz,7.15,367.4,42.50007566995919,2.0171637553721666,42.499937200918794,2.0171976182609797,1889
18324520401.fit.gz,40.53,786.0,43.524117171764374,1.495086858049035,43.524120692163706,1.4950435236096382,2677
18343563309.fit.gz,74.41,1117.8,43.524515395984054,1.4960050117224455,43.54244604706764,1.6011590883135796,3750
18370154204.fit.gz,40.2,817.6,43.45017830841243,2.0662939455360174,43.450188701972365,2.0663498528301716,3311
18378555611.fit.gz,3.64,219.6,43.2846150174737,1.903632553294301,43.2846044562757,1.9036256801337004,830
18416059511.fit.gz,52.86,574.8,43.31868728622794,1.947448281571269,43.52430861443281,1.4965417049825191,2186
18499835794.fit.gz,30.45,600.0,43.52413955144584,1.4951164461672306,43.524118177592754,1.4950505644083023,1873
18568154066.fit.gz,76.42,1169.4,43.52416679263115,1.495052995160222,43.524105018004775,1.4950388297438622,3701
2340284060.gpx,5.04,94.2,43.522674,1.550219,43.522729,1.550334,827
2341366171.gpx,14.88,165.1,43.522675,1.550202,43.522677,1.550231,2195
2346034062.gpx,30.3,451.4,43.522572,1.550213,43.522687,1.550144,4747
2351112864.gpx,5.9,130.0,43.522649,1.550126,43.522671,1.550191,1080
2354531364.gpx,23.36,268.7,43.522691,1.550322,43.522714,1.550216,3595
2363735196.gpx,10.18,103.2,43.522749,1.550271,43.522628,1.550282,1510
2372436583.gpx,40.17,572.9,43.522749,1.550233,43.522678,1.55012,6207
2396391555.gpx,23.13,249.0,43.522768,1.550049,43.522655,1.550267,3695
2415148054.gpx,17.28,321.6,43.522602,1.550018,43.522725,1.550377,3198
2444664345.gpx,40.59,571.8,43.522711,1.550149,43.522609,1.550143,6253
2460319752.gpx,6.61,144.8,43.522601,1.550073,43.542485,1.601122,1055
2462147640.gpx,6.52,120.1,43.54236,1.60099,43.522668,1.550167,953
2512531538.gpx,62.53,301.9,43.522737,1.550226,43.522561,1.550145,9196
2575075416.gpx,10.01,113.1,43.522607,1.549973,43.522655,1.550109,1427
2601965015.gpx,33.69,301.8,43.522689,1.550289,43.522728,1.550176,4918
2610612518.gpx,36.97,319.3,43.522645,1.550182,43.522755,1.550117,5972
2615585683.gpx,41.68,431.2,43.522692,1.550135,43.522719,1.550272,7121
2632429026.gpx,8.14,212.9,43.522639,1.550092,43.522677,1.550203,1246
2689535285.gpx,55.06,893.4,43.52267,1.550125,43.522603,1.55008,8299
2709877783.gpx,66.68,780.4,43.522669,1.550211,43.522889,1.549964,9465
2748664938.gpx,80.49,1020.3,43.522689,1.550131,43.522585,1.550271,11531
2766885700.gpx,85.33,1094.6,43.522614,1.550225,43.522658,1.55035,11887
2784766172.gpx,70.37,885.2,43.522692,1.550121,43.52266,1.550215,10352
2802841219.gpx,85.77,1066.6,43.522577,1.550184,43.522604,1.550191,12811
2818809357.gpx,17.98,243.3,43.52267,1.550218,43.5226,1.550247,3158
2826439910.gpx,21.56,254.6,43.522629,1.550059,43.522632,1.550205,1981
2852809622.gpx,28.87,400.7,43.522696,1.550163,43.522667,1.550103,2747
2888270790.gpx,60.88,1324.5,43.439919,2.022385,43.45252,2.072199,7292
2903522800.gpx,31.82,458.3,43.522607,1.549943,43.522681,1.550207,3953
2903660163.gpx,3.83,65.0,43.522689,1.55015,43.522644,1.550069,803
2917434318.gpx,27.59,380.0,43.522711,1.550137,43.522676,1.550092,2731
2941312878.gpx,21.88,154.9,43.522617,1.550012,43.606058,1.432286,2356
2942539475.gpx,21.48,174.4,43.605973,1.432367,43.522713,1.550229,2636
2955807531.gpx,21.67,210.1,43.522668,1.550119,43.522716,1.550226,2100
2963022884.gpx,46.51,540.2,43.522745,1.550189,43.522666,1.550203,5485
2975755384.gpx,45.46,581.7,43.522709,1.550183,43.522682,1.550155,4867
3044254621.gpx,58.56,635.0,43.522693,1.550231,43.436718,1.59796,6042
3059546816.gpx,26.03,407.2,43.522785,1.55024,43.522641,1.550127,3004
3116759283.gpx,46.16,513.1,43.522681,1.550165,43.5226,1.550218,4914
3174581387.gpx,5.29,37.9,43.60584,1.432153,43.605862,1.432303,1336
3177637111.gpx,3.58,27.8,43.605916,1.432302,43.605979,1.432124,1244
3181972066.gpx,52.22,1024.4,43.522715,1.550185,43.522651,1.550189,6598
3677017398.gpx,48.21,603.1,43.522671,1.5503,43.522648,1.550138,4574
3686118445.gpx,0.99,17.9,43.52353,1.560946,43.522599,1.550138,207
3744652467.gpx,56.9,954.0,43.522737,1.550258,43.52263,1.550147,5428
3785684912.gpx,54.65,1005.2,43.431414,2.019768,43.432109,2.021149,5852
3804307781.gpx,42.89,200.5,43.522659,1.550036,43.522683,1.550106,3532
3814427204.gpx,65.76,1106.4,43.041119,2.291708,43.04117,2.29162,7031
3847280423.gpx,43.12,194.6,43.522659,1.550123,43.522706,1.550125,3718
3859131612.gpx,35.2,485.2,43.522752,1.550258,43.522706,1.550206,3304
3871963465.gpx,58.08,939.4,43.522652,1.550084,43.522729,1.550124,5805
3906246795.gpx,38.76,549.3,43.522755,1.549938,43.522711,1.550208,3639
3923306845.gpx,66.07,1427.1,43.464781,2.100409,43.464981,2.100253,7237
3941254857.gpx,11.15,131.6,43.763118,1.581378,43.762631,1.581676,2030
3959795590.gpx,38.27,572.5,43.522645,1.550046,43.522717,1.55013,3533
3972286061.gpx,60.31,823.6,43.522668,1.550086,43.52265,1.550179,5457
3991412613.gpx,60.2,1197.9,43.431304,2.020122,43.431433,2.019796,6229
4016571705.gpx,26.13,305.5,43.522632,1.550044,43.522653,1.550139,3397
4043007450.gpx,38.97,434.3,43.523887,1.559278,43.522704,1.550087,3418
4052559573.gpx,36.63,381.9,43.60583,1.432186,43.60602,1.432476,3650
4068367901.gpx,40.27,440.3,43.603446,1.43591,43.606087,1.43239,3904
4078451766.gpx,19.86,100.3,43.606024,1.432265,43.522724,1.550158,1934
4100477368.gpx,32.8,407.6,43.605954,1.432533,43.605992,1.43242,3243
4109599117.gpx,19.98,98.6,43.605693,1.431657,43.522682,1.550117,1808
4133816334.gpx,2.96,9.0,43.60587,1.432212,43.605832,1.432365,887
4144213481.gpx,12.57,206.4,43.522642,1.549981,43.522715,1.550083,3694
4168062218.gpx,67.58,1392.4,43.492451,2.160146,43.492544,2.16091,7867
4210259218.gpx,40.19,453.5,43.522687,1.550063,43.522647,1.550155,3672
4232846588.gpx,9.58,63.1,46.402113,-0.198664,46.40196,-0.198926,871
4246518125.gpx,10.23,83.5,46.401509,-0.199567,46.401504,-0.199576,1365
4745522891.gpx,21.6,111.5,43.522627,1.550172,43.522545,1.550149,3100
4786201642.gpx,5.33,119.2,42.827089,1.572556,42.824909,1.572127,4738
5021065837.gpx,34.88,462.5,43.522632,1.550153,43.522663,1.550159,4159
5062590710.gpx,48.1,583.4,43.523547,1.560902,43.522704,1.550087,5709
5084790160.gpx,17.2,265.1,43.523541,1.560935,43.523605,1.560925,1977
5184609082.gpx,37.56,437.0,43.523546,1.560946,43.522702,1.55017,4321
5262896153.gpx,47.24,941.6,43.431446,2.019841,43.431354,2.019855,6228
5339395289.gpx,63.63,1089.1,43.041533,2.160233,43.041786,2.162058,7920
5375899010.gpx,41.24,710.2,43.639901,1.166988,43.639841,1.166993,4497
5417971543.gpx,35.67,411.3,43.522689,1.550112,43.522676,1.550272,3572
5424865993.gpx,40.45,179.7,43.522705,1.550097,43.522641,1.550178,3632
5458441531.gpx,50.71,693.8,43.523587,1.56105,43.521071,1.548337,6204
5506728479.gpx,21.29,334.7,43.522586,1.550139,43.522613,1.550123,2088
5511789588.gpx,20.72,305.4,43.522613,1.550113,43.522674,1.550168,1998
5522820585.gpx,29.08,318.3,43.522647,1.550066,43.522787,1.550213,2833
5531896507.gpx,60.18,970.8,43.084334,0.897838,43.084646,0.898082,6860
5548963774.gpx,30.83,316.5,43.52271,1.550132,43.522666,1.550092,2865
5559138448.gpx,33.8,422.5,43.522689,1.550075,43.522664,1.550186,3143
5568482466.gpx,23.37,364.0,43.522712,1.550183,43.52261,1.550188,2744
5585174106.gpx,32.24,418.6,43.522676,1.550138,43.522653,1.550148,2981
5595651736.gpx,31.53,472.8,43.52279,1.55017,43.522736,1.550053,3098
5604554640.gpx,66.03,1099.9,43.003068,1.13833,43.003049,1.138352,7180
5621780291.gpx,31.08,495.1,43.522699,1.55011,43.542478,1.60093,3113
5640382420.gpx,43.89,876.0,43.44015,2.02293,43.440207,2.022868,4982
5647477847.gpx,60.2,300.0,43.522717,1.550095,43.522949,1.549525,5207
5664382574.gpx,34.25,508.8,43.522666,1.550112,43.522606,1.550128,3200
5679728387.gpx,61.25,916.8,43.522667,1.550174,43.522692,1.550126,5701
5686225794.gpx,64.93,409.8,43.522671,1.550127,43.522663,1.550144,9260
5707189520.gpx,32.25,478.6,43.52355,1.560944,43.522659,1.55022,3649
5717163843.gpx,57.86,992.6,43.464176,2.100748,43.464203,2.100731,7378
5722862642.gpx,40.22,461.3,43.523871,1.559312,43.522666,1.55014,3880
5732085868.gpx,45.88,711.8,43.522749,1.549863,43.52263,1.550187,4383
5753956345.gpx,50.47,733.2,43.522628,1.549981,43.522663,1.550112,4688
5773564697.gpx,7.45,33.0,48.865538,2.352364,48.865191,2.351768,2162
5800892782.gpx,32.6,447.6,43.522659,1.550201,43.523534,1.560889,2962
5807023104.gpx,10.58,313.3,43.44592,2.144942,43.44578,2.144823,7313
5813308589.gpx,51.19,715.4,43.522678,1.550199,43.522858,1.550057,4591
5838335288.gpx,50.32,727.5,43.188291,-0.613143,43.188006,-0.613454,4818
5851153480.gpx,11.64,694.0,43.03581,-0.418243,43.035906,-0.418314,8334
5852383464.gpx,27.32,235.4,43.188242,-0.613143,43.188151,-0.613096,3434
5855076969.gpx,61.16,826.4,43.188402,-0.61319,43.188183,-0.613135,5831
5871877847.gpx,51.43,725.2,43.522643,1.550167,43.522637,1.550142,5937
5905560132.gpx,66.68,1342.0,43.041235,2.288668,43.041338,2.289189,8011
5937590585.gpx,39.01,229.9,43.522624,1.550105,43.522695,1.55007,3285
6002262484.gpx,74.04,792.4,43.522659,1.550139,43.604698,2.244748,6894
6007021406.gpx,66.82,1047.0,43.60596,2.241068,43.606842,2.246064,6721
6010538918.gpx,75.27,801.5,43.605843,2.241024,43.522726,1.550179,7431
6024271809.gpx,34.11,416.5,43.523425,1.560956,43.522683,1.550164,3712
6077544541.gpx,42.43,533.5,43.522735,1.550152,43.522649,1.550195,5938
6088270645.gpx,33.5,405.8,43.523509,1.560963,43.523583,1.560923,3798
6103082230.gpx,35.51,436.6,43.522669,1.550136,43.522679,1.550172,3289
6153813688.gpx,81.64,1166.6,43.522639,1.550143,43.522835,1.550065,7930
6193577645.gpx,37.03,409.7,43.318836,1.947398,43.318786,1.947434,3608
6274035216.gpx,6.93,29.1,53.384129,-6.200759,53.376039,-6.189026,1895
6725412777.gpx,8.72,79.8,53.526561,-7.343565,53.474091,-7.288944,1751
7080880187.gpx,22.24,168.4,52.054067,-9.507017,52.054162,-9.50708,5420
7101960821.gpx,60.12,1065.0,43.464198,2.100942,43.46475,2.100392,10215
7117747101.gpx,62.26,1139.5,43.318626,1.947511,43.318666,1.947473,9202
7134446679.gpx,61.78,662.5,43.318756,1.947495,43.318519,1.947482,8330
7156019768.gpx,33.88,420.2,43.522656,1.550272,43.522678,1.550218,4648
7177595535.gpx,47.27,707.2,43.523167,1.554401,43.52271,1.55018,8218
7182971687.gpx,43.11,500.3,43.522663,1.550122,43.522647,1.550183,7354
7193938784.gpx,54.07,876.0,43.52267,1.550136,43.522892,1.550142,7711
7211477694.gpx,55.79,660.1,43.318691,1.947465,43.318606,1.947481,7172
7219867904.gpx,31.65,549.8,43.5227,1.550137,43.523427,1.561014,5434
7230991491.gpx,53.86,1087.0,43.431488,2.019537,43.431349,2.020026,7468
7241723435.gpx,62.99,1155.8,43.522647,1.550105,43.522774,1.550093,9085
7257509673.gpx,39.05,525.7,43.522651,1.550031,43.52272,1.550033,5186
7274103537.gpx,36.97,415.7,43.522701,1.550131,43.522659,1.550152,4892
7290207288.gpx,72.28,1191.9,42.874905,2.182235,42.874549,2.182475,10751
7301082675.gpx,72.71,854.2,43.318737,1.947368,43.309585,1.942541,9340
7312016451.gpx,77.12,1063.2,42.943476,2.255295,42.942736,2.2551,10494
7338338588.gpx,62.85,1151.9,43.284026,2.43821,43.283806,2.438155,9483
7359971550.gpx,30.07,389.0,43.522718,1.550148,43.522717,1.550087,3954
7370028741.gpx,46.0,654.5,43.522671,1.55011,43.522693,1.550134,6219
7398865343.gpx,44.53,524.4,43.522682,1.550109,43.522838,1.550056,5425
7423370967.gpx,32.2,441.0,43.522595,1.550009,43.522665,1.550078,4301
7434140395.gpx,60.27,275.9,43.522732,1.550048,43.522734,1.55014,7745
7450433679.gpx,5.1,595.0,45.76391,2.957028,45.764518,2.955646,3877
7452332467.gpx,3.59,194.5,45.701473,2.967546,45.701382,2.967529,2637
7468246129.gpx,5.63,197.4,45.457621,3.187641,45.458292,3.18599,4048
7476168369.gpx,34.3,512.6,43.52266,1.55012,43.522655,1.550125,4928
7485241772.gpx,40.6,545.1,43.433963,2.040774,43.318724,1.947406,5062
7508798900.gpx,42.04,543.1,43.522637,1.550051,43.522729,1.550136,5682
7541603693.gpx,38.22,434.0,43.522632,1.550055,43.522872,1.550096,5141
7552287476.gpx,52.32,1061.8,43.431492,2.019654,43.431661,2.019313,7606
7618512676.gpx,19.1,297.1,43.522701,1.549909,43.522705,1.550061,2652
7640925825.gpx,60.17,659.5,43.318698,1.947482,43.31903,1.947432,7652
7668300258.gpx,61.15,519.8,43.52259,1.550217,43.522643,1.550168,8587
7729820880.gpx,42.13,652.1,43.52272,1.550112,43.522685,1.550208,5793
7789033196.gpx,61.31,525.3,43.522647,1.550005,43.522679,1.550071,8942
7863298591.gpx,43.26,657.7,43.522614,1.550009,43.522712,1.550129,6028
7894004043.gpx,70.46,1340.5,43.06897,1.48621,43.069073,1.486083,11480
7934829280.gpx,72.23,1065.1,43.318586,1.947503,43.3186,1.947451,9662
7965131686.gpx,45.65,775.0,43.522677,1.550092,43.522639,1.55015,6251
8006496364.gpx,64.27,1144.0,42.913177,1.659275,42.913274,1.658969,9791
8041286486.gpx,43.01,596.0,43.522682,1.550093,43.522658,1.550064,5867
8075617925.gpx,35.38,437.9,43.522607,1.550031,43.522663,1.550145,5664
8106473744.gpx,75.93,1112.0,42.969628,0.614765,42.969642,0.614971,12019
8144676920.gpx,43.58,873.2,43.440489,2.023332,43.440457,2.023286,6471
8171839777.gpx,60.8,498.3,43.522721,1.550104,43.52272,1.550039,8273
8230551409.gpx,44.44,696.7,43.522687,1.550132,43.522691,1.550101,7495
8258043091.gpx,46.01,721.4,43.522656,1.550098,43.52269,1.550113,7581
8286827212.gpx,61.63,811.2,43.318761,1.947431,43.307886,1.941468,8076
8288931904.gpx,51.15,406.8,43.318829,1.947431,43.521587,1.548242,6064
8296864029.gpx,52.08,801.3,43.5227,1.550227,43.522705,1.550072,7890
8305974328.gpx,45.94,591.2,43.522666,1.55017,43.522659,1.550145,7037
8353987808.gpx,12.9,371.7,43.445713,2.145861,43.445879,2.146242,9050
8357266204.gpx,34.69,444.2,43.522717,1.550248,43.522663,1.55016,4827
8390058151.gpx,76.28,851.4,43.184198,2.556893,43.184097,2.557082,11556
8396935850.gpx,26.48,239.8,43.522062,1.54819,43.522672,1.550356,5258
8428892979.gpx,5.58,210.5,43.28375,1.925035,43.283841,1.924906,4701
8431977776.gpx,46.45,496.2,43.31875,1.947439,43.318506,1.947453,6734
8464421791.gpx,36.97,499.5,43.52259,1.55024,43.522688,1.550122,6216
8502457429.gpx,51.24,645.0,43.52338,1.553277,43.522677,1.550122,7948
8533028927.gpx,5.04,9.5,43.618737,1.422438,43.617759,1.422474,1247
8547600315.gpx,80.45,1078.2,43.522653,1.550034,43.522647,1.550144,10853
8577095855.gpx,4.65,135.6,42.862833,1.084736,42.863038,1.084784,3508
8581793753.gpx,8.15,380.6,42.899309,1.454241,42.899193,1.4552,10132
8625068553.gpx,74.28,869.1,43.084152,1.737844,43.084316,1.737728,11939
8642767246.gpx,7.53,12.0,43.618752,1.422249,43.618071,1.422568,1858
8663836534.gpx,64.35,1143.7,43.079375,1.62501,43.079802,1.624816,9916
8691726316.gpx,40.22,605.5,43.522716,1.550105,43.522698,1.550101,5578
8700663081.gpx,45.47,680.4,43.522684,1.550024,43.522766,1.550221,6029
8733872271.gpx,45.44,702.4,43.522731,1.550065,43.522717,1.550166,6030
8773937871.gpx,61.38,1330.4,43.450124,2.066626,43.450197,2.066331,9034
8790841314.gpx,60.09,861.8,43.522679,1.550087,43.522555,1.549409,6811
8817582503.gpx,50.34,739.7,43.522633,1.550032,43.522654,1.550329,7900
8846841451.gpx,42.77,625.1,43.522527,1.55009,43.522263,1.549385,7521
8864466344.gpx,54.63,817.1,43.522688,1.550141,43.522687,1.550205,8410
8895307012.gpx,20.86,300.0,43.522209,1.550164,43.522693,1.550091,4102
8900339992.gpx,64.31,1153.9,42.994328,1.608209,42.999694,1.609945,10269
8935014556.gpx,34.58,459.3,43.5226,1.54993,43.522662,1.550101,4520
8967623579.gpx,30.83,486.6,43.522489,1.549911,43.522664,1.55018,5236
8975638834.gpx,5.42,45.2,47.380512,-2.547362,47.380491,-2.547374,1374
9020085315.gpx,64.87,733.1,43.221867,2.620819,43.222112,2.620793,9448
9032698939.gpx,71.86,1496.7,43.325166,2.269186,43.325187,2.269058,10379
9062119582.gpx,60.14,613.6,43.522678,1.55006,43.522536,1.549739,7982
9094854259.gpx,55.78,544.7,43.325568,2.736039,43.325537,2.736075,12623
9098865321.gpx,62.66,1164.2,43.325591,2.736085,43.325657,2.736125,8613
9100464157.gpx,5.38,201.2,43.35688,2.74158,43.355928,2.743421,4764
9106850611.gpx,5.72,374.5,43.333588,2.381055,43.334448,2.37844,6766
9110683517.gpx,47.12,797.2,43.318699,1.947482,43.318637,1.947417,6534
9151450097.gpx,53.67,451.2,43.52266,1.550111,43.522644,1.550182,7247
9154376524.gpx,35.69,438.2,43.5226,1.550055,43.522664,1.550077,5183
9161790379.gpx,20.52,322.7,43.522696,1.550132,43.522654,1.550127,3955
9193431472.gpx,70.78,1153.3,43.183863,2.363018,43.183926,2.362893,10564
9199398857.gpx,40.09,417.8,43.522666,1.550094,43.522741,1.550146,5208
9237425099.gpx,63.49,924.3,43.52269,1.550161,43.523011,1.549417,8381
9243443780.gpx,38.59,427.9,43.522637,1.549974,43.522688,1.550119,5072
9280665589.gpx,52.81,735.6,43.52272,1.550194,43.52292,1.549791,6871
9324303089.gpx,72.56,1467.7,42.879951,1.628727,42.879696,1.629199,10774
9330341879.gpx,56.13,580.9,43.522671,1.550207,43.52264,1.550155,7818
9373988570.gpx,65.94,1687.7,42.928438,1.841391,42.928276,1.841569,9966
9410068864.gpx,47.91,965.3,43.431319,2.019761,43.431488,2.019661,6892
9417176340.gpx,66.64,864.0,43.522655,1.550102,43.523,1.549449,8937
9454555519.gpx,70.68,1156.2,43.057112,2.215882,43.056124,2.215814,9672
9473631791.gpx,102.21,2150.2,44.125939,5.10771,44.125572,5.107929,14841
9479755827.gpx,61.66,813.9,43.845903,5.104717,43.845712,5.104643,9405
9486426890.gpx,92.05,1497.7,43.845887,5.104645,43.845898,5.10478,13246
9504630344.gpx,70.46,784.8,43.522672,1.550202,43.522685,1.550167,9848
9524889969.gpx,20.88,295.2,42.960194,17.135433,42.960101,17.135941,5028
9537827075.gpx,22.66,168.6,43.385285,16.55513,43.385309,16.555208,5404
9547731772.gpx,4.3,71.8,43.796846,15.968099,43.802218,15.97185,4583
9567358294.gpx,71.9,773.4,43.522682,1.550027,43.522893,1.550938,9195
9586764195.gpx,74.29,1755.7,42.846815,1.603076,42.846733,1.603564,11277
9604846861.gpx,54.64,850.6,43.52265,1.550079,43.522653,1.550086,8316
9612221692.gpx,70.89,1427.1,43.078763,1.625292,43.079099,1.625241,12059
9618376996.gpx,20.29,230.7,43.522687,1.550198,43.522631,1.550113,4420
9631691677.gpx,18.36,289.8,43.522689,1.550155,43.454141,1.6134,2187
9645198811.gpx,15.67,90.8,43.454539,1.612226,43.522886,1.549767,1693
9683782119.gpx,81.52,1351.4,43.522686,1.550093,43.520969,1.551389,10384
9722763195.gpx,62.4,1052.1,43.522661,1.550198,43.523022,1.5485,8331
9773429131.gpx,74.19,1207.2,43.318796,1.947433,43.319053,1.947434,9721
9812943784.gpx,51.94,610.3,43.522657,1.550044,43.522245,1.550126,6737
9820243600.gpx,27.43,338.7,43.522727,1.550154,43.522709,1.550126,6000
9858926816.gpx,46.13,651.0,43.522639,1.550189,43.522935,1.550587,5910
9893728904.gpx,20.63,414.0,42.819712,0.403564,42.819711,0.403402,5007
9897561309.gpx,72.86,1783.2,42.81968,0.403379,42.823107,0.405335,11069
9899495874.gpx,6.04,252.1,42.81589,0.430224,42.815844,0.430252,5407
9903587740.gpx,21.14,687.9,42.819708,0.403451,42.819813,0.403716,6326
9906191594.gpx,10.08,368.3,42.827819,0.169555,42.828453,0.169787,10637
9909769363.gpx,62.29,1869.4,42.819709,0.403498,42.819752,0.403542,10182
9937200447.gpx,35.57,436.3,43.522659,1.550114,43.522706,1.550162,4636
9980387967.gpx,66.27,1001.1,43.522696,1.550106,43.522731,1.550082,8615
9999027530.gpx,92.22,1172.6,43.522647,1.55006,43.522577,1.550167,12980
